['TASK_GLOBAL_GOTO.py', '38.539808', '-121.759343', '-0.0', '38.5397129', '-121.759369', '11.132']
Home Setpoint
Latitude: 38.5397129, Longitude: -121.759369, Altitude: 11.132
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.603118, y: 17.710999, z: -0.087686
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.598790, y: 17.708469, z: -0.086394
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.595572, y: 17.705978, z: -0.089764
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.592472, y: 17.703438, z: -0.089592
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.589365, y: 17.700884, z: -0.085755
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.586134, y: 17.698330, z: -0.084244
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.582825, y: 17.695786, z: -0.085567
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.579743, y: 17.693085, z: -0.085885
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.578111, y: 17.691071, z: -0.085969
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.575744, y: 17.687748, z: -0.083788
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.573455, y: 17.684139, z: -0.082051
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.571291, y: 17.680319, z: -0.083650
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.569236, y: 17.676142, z: -0.085770
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.567634, y: 17.671562, z: -0.090371
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.566657, y: 17.666719, z: -0.090124
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.565944, y: 17.661917, z: -0.092590
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.565615, y: 17.658659, z: -0.093492
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.565340, y: 17.653690, z: -0.092574
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.565297, y: 17.648645, z: -0.092317
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.565483, y: 17.643496, z: -0.093560
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.567208, y: 17.640087, z: -0.094931
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.569275, y: 17.637590, z: -0.094361
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.571735, y: 17.635843, z: -0.095089
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.573662, y: 17.635107, z: -0.096578
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.576811, y: 17.634689, z: -0.098645
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.581030, y: 17.635839, z: -0.103052
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.585893, y: 17.638002, z: -0.101616
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.590959, y: 17.640701, z: -0.102671
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.596275, y: 17.643969, z: -0.100754
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.601852, y: 17.647829, z: -0.099805
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.607661, y: 17.652351, z: -0.101872
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.613577, y: 17.657476, z: -0.102410
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.617563, y: 17.660978, z: -0.102771
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.623613, y: 17.666304, z: -0.103482
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.629817, y: 17.671753, z: -0.105063
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.636313, y: 17.677404, z: -0.105850
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.642548, y: 17.683308, z: -0.105135
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.647746, y: 17.689579, z: -0.104105
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.652914, y: 17.696264, z: -0.101559
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.656372, y: 17.700949, z: -0.101023
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.661565, y: 17.708317, z: -0.100970
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.666766, y: 17.716173, z: -0.098743
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.671746, y: 17.724417, z: -0.093298
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.676517, y: 17.732718, z: -0.089742
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.681463, y: 17.741293, z: -0.089195
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.686540, y: 17.750050, z: -0.085116
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.691702, y: 17.758965, z: -0.081858
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.695192, y: 17.765047, z: -0.078465
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.700228, y: 17.774174, z: -0.077382
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.704266, y: 17.782881, z: -0.077807
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.708067, y: 17.791670, z: -0.076052
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.711597, y: 17.800510, z: -0.074476
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.714889, y: 17.809530, z: -0.072551
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.717968, y: 17.818672, z: -0.069789
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.719580, y: 17.823977, z: -0.066028
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.721838, y: 17.831858, z: -0.062824
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.723905, y: 17.839705, z: -0.060589
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.725747, y: 17.847507, z: -0.059492
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.727413, y: 17.855425, z: -0.056572
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.728876, y: 17.863197, z: -0.053833
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.729310, y: 17.868994, z: -0.049066
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.729645, y: 17.874329, z: -0.047346
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.729863, y: 17.879242, z: -0.045953
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.729949, y: 17.883745, z: -0.045743
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.729937, y: 17.886496, z: -0.043055
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.729697, y: 17.889862, z: -0.042176
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.728824, y: 17.891331, z: -0.039174
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.727690, y: 17.892256, z: -0.038036
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.726232, y: 17.892691, z: -0.039209
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.724431, y: 17.892643, z: -0.035394
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.722292, y: 17.892056, z: -0.033428
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.719423, y: 17.890118, z: -0.033492
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.717372, y: 17.888285, z: -0.032208
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.714275, y: 17.885162, z: -0.030935
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.711141, y: 17.881512, z: -0.029334
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.708075, y: 17.877142, z: -0.027224
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.705183, y: 17.872074, z: -0.023435
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.702876, y: 17.865168, z: -0.020302
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.700559, y: 17.857351, z: -0.021920
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.698093, y: 17.849098, z: -0.022779
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.695598, y: 17.840284, z: -0.024809
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.693115, y: 17.830696, z: -0.024913
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.691520, y: 17.823771, z: -0.024314
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.689638, y: 17.812204, z: -0.024605
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.687644, y: 17.799652, z: -0.024215
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.685423, y: 17.786552, z: -0.022050
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.683008, y: 17.773315, z: -0.022332
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.680501, y: 17.759497, z: -0.018331
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.678332, y: 17.744900, z: -0.013973
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.676521, y: 17.729948, z: -0.013643
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.674355, y: 17.714926, z: -0.014336
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.672751, y: 17.704832, z: -0.014492
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.670105, y: 17.689619, z: -0.011826
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.667123, y: 17.674177, z: -0.009202
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.663754, y: 17.658709, z: -0.008760
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.660150, y: 17.643507, z: -0.006819
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.656462, y: 17.628056, z: -0.003835
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.652729, y: 17.612295, z: -0.003055
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.650266, y: 17.601610, z: -0.002566
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.646620, y: 17.585346, z: -0.002644
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.643084, y: 17.570425, z: -0.002630
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.639592, y: 17.556656, z: -0.002300
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.636319, y: 17.542803, z: -0.004662
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.633734, y: 17.528915, z: -0.007332
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.631607, y: 17.515354, z: -0.004515
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.629495, y: 17.501671, z: -0.004369
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.628309, y: 17.493372, z: -0.006295
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.627697, y: 17.482504, z: -0.003980
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.627713, y: 17.471697, z: -0.001068
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.628404, y: 17.460930, z: -0.000303
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.629532, y: 17.450640, z: -0.000096
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.631129, y: 17.440845, z: 0.000261
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.634077, y: 17.432383, z: 0.000591
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.637263, y: 17.424267, z: -0.002422
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.640741, y: 17.416555, z: -0.002439
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.643262, y: 17.411591, z: -0.004175
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.647080, y: 17.404734, z: -0.004916
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.651303, y: 17.398590, z: -0.004494
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.656232, y: 17.394005, z: -0.002757
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.661613, y: 17.389906, z: 0.000100
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.667221, y: 17.386398, z: -0.001854
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.673208, y: 17.383211, z: -0.003330
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.679596, y: 17.380329, z: -0.002989
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.684039, y: 17.379313, z: -0.003596
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.690980, y: 17.379032, z: -0.003430
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.698243, y: 17.378977, z: -0.003761
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.705672, y: 17.379221, z: -0.001247
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.713802, y: 17.379683, z: -0.001488
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.721932, y: 17.380363, z: -0.002333
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.727574, y: 17.383032, z: -0.004112
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.736205, y: 17.389225, z: -0.004453
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.744835, y: 17.397156, z: -0.002954
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.753378, y: 17.406944, z: 0.000370
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.761874, y: 17.418604, z: 0.002027
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.770540, y: 17.432154, z: -0.001859
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.776134, y: 17.442322, z: -0.001307
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.783462, y: 17.460714, z: -0.002560
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.790422, y: 17.479876, z: -0.005357
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.796980, y: 17.499924, z: -0.009167
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.803457, y: 17.520947, z: -0.008651
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.810093, y: 17.542402, z: -0.007325
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.815585, y: 17.563021, z: -0.007169
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.820525, y: 17.583586, z: -0.003344
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.823444, y: 17.597273, z: 0.004079
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.827532, y: 17.617561, z: 0.011189
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.831484, y: 17.637384, z: 0.017147
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.835127, y: 17.656021, z: 0.023583
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.837846, y: 17.672188, z: 0.027183
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.840171, y: 17.688786, z: 0.033246
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.841288, y: 17.699245, z: 0.033927
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.842821, y: 17.714643, z: 0.037248
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.844580, y: 17.729225, z: 0.042242
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.846366, y: 17.742512, z: 0.043389
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.847853, y: 17.754707, z: 0.043545
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.849046, y: 17.767336, z: 0.041663
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.850290, y: 17.779886, z: 0.042414
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.851188, y: 17.788193, z: 0.041020
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.852396, y: 17.800758, z: 0.045579
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.853510, y: 17.813335, z: 0.046649
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.855207, y: 17.825781, z: 0.047024
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.857462, y: 17.837898, z: 0.044702
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.860295, y: 17.849747, z: 0.043064
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.863518, y: 17.861425, z: 0.042887
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.867016, y: 17.873064, z: 0.045031
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.869496, y: 17.880835, z: 0.049202
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.873656, y: 17.892139, z: 0.048826
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.877636, y: 17.903496, z: 0.047758
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.881615, y: 17.915092, z: 0.046539
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.885398, y: 17.926949, z: 0.046781
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.888711, y: 17.939388, z: 0.048446
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.890100, y: 17.951094, z: 0.048310
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.890851, y: 17.958519, z: 0.047739
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.892113, y: 17.972889, z: 0.046253
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.892651, y: 17.979681, z: 0.044850
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.893259, y: 17.989586, z: 0.046120
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.893335, y: 17.999010, z: 0.046670
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.891625, y: 18.007248, z: 0.047528
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.889459, y: 18.015421, z: 0.044192
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.886794, y: 18.023569, z: 0.041803
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.883757, y: 18.031342, z: 0.038291
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.880167, y: 18.039112, z: 0.034370
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.875437, y: 18.046463, z: 0.033227
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.870145, y: 18.053516, z: 0.029097
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.866579, y: 18.058031, z: 0.024336
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.860913, y: 18.064817, z: 0.018802
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.854919, y: 18.071499, z: 0.016746
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.849019, y: 18.077555, z: 0.011387
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.843764, y: 18.082449, z: 0.006202
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.838941, y: 18.086332, z: 0.002176
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.834211, y: 18.089233, z: -0.000705
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.829421, y: 18.091028, z: -0.001808
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.826330, y: 18.091669, z: -0.003606
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.821637, y: 18.091976, z: -0.003804
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.817535, y: 18.091133, z: -0.005354
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.814655, y: 18.089203, z: -0.010237
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.811840, y: 18.086910, z: -0.013995
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.808693, y: 18.084320, z: -0.020438
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.805233, y: 18.081551, z: -0.022659
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.802865, y: 18.079496, z: -0.024646
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.800690, y: 18.075726, z: -0.027048
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.799483, y: 18.071503, z: -0.028204
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.799130, y: 18.067150, z: -0.029239
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.799483, y: 18.062685, z: -0.031454
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.800343, y: 18.058014, z: -0.030719
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.802816, y: 18.053940, z: -0.037110
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.806336, y: 18.050282, z: -0.043518
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.808961, y: 18.047863, z: -0.047989
Setpoint: x: 2.266803, y: 10.556739, z: -0.000000
Current: x: -1.813288, y: 18.044319, z: -0.051054
